,accuracy,loss,val_accuracy,val_loss
0,0.8883121609687805,0.4076322615146637,0.9816721081733704,0.19429312646389008
1,0.9818949699401855,0.11487434059381485,0.9818836450576782,0.10292425006628036
2,0.9821137189865112,0.07399803400039673,0.9818836450576782,0.06511026620864868
3,0.9821324348449707,0.06642206013202667,0.9818836450576782,0.0924726352095604
4,0.9821335673332214,0.05603189021348953,0.9818836450576782,0.09230498969554901
5,0.9821435809135437,0.050579994916915894,0.9818836450576782,0.05788416415452957
6,0.9821998476982117,0.041955940425395966,0.9818836450576782,0.07952982187271118
7,0.9823547601699829,0.04062488302588463,0.9818814992904663,0.04462680220603943
8,0.9825096130371094,0.041875168681144714,0.9818784594535828,0.048689574003219604
9,0.9827604293823242,0.03945902734994888,0.9817220568656921,0.06608200073242188
10,0.9834091067314148,0.03509661555290222,0.9818523526191711,0.04145623371005058
11,0.9841690063476562,0.03396535664796829,0.9814785122871399,0.04830538481473923
12,0.9852473139762878,0.031673774123191833,0.9875173568725586,0.0376155786216259
13,0.9865331649780273,0.030577534809708595,0.9894149899482727,0.037525489926338196
14,0.9880727529525757,0.02886548638343811,0.9871395230293274,0.042337559163570404
15,0.9891258478164673,0.029306620359420776,0.9846903085708618,0.049217287451028824
16,0.9908571243286133,0.026588305830955505,0.984977126121521,0.04777296632528305
17,0.9924196004867554,0.02457411028444767,0.9869319796562195,0.034848351031541824
18,0.9929574728012085,0.023372679948806763,0.9816522598266602,0.04435762017965317
19,0.9932624697685242,0.022483831271529198,0.9767175912857056,0.05502302199602127
20,0.9928987622261047,0.022463010624051094,0.9849300384521484,0.035584185272455215
21,0.9932306408882141,0.02070143260061741,0.981423020362854,0.04441427066922188
22,0.9936348795890808,0.01951395533978939,0.9869966506958008,0.034461185336112976
23,0.9940193295478821,0.018191896378993988,0.9869768023490906,0.03462900593876839
24,0.9940289258956909,0.01788153126835823,0.9857946634292603,0.040863219648599625
25,0.994306206703186,0.017404135316610336,0.9805395007133484,0.05391500145196915
26,0.9940594434738159,0.017789971083402634,0.9827731847763062,0.04603606089949608
27,0.9945684671401978,0.015967417508363724,0.9839725494384766,0.0413261353969574
28,0.9949180483818054,0.014704490080475807,0.9813869595527649,0.05136554688215256
29,0.995256245136261,0.013593238778412342,0.9879406094551086,0.033390890806913376
30,0.9956243634223938,0.012629379518330097,0.9855352640151978,0.04036577790975571
31,0.9957071542739868,0.0120686125010252,0.9825250506401062,0.05099155753850937
32,0.9957767724990845,0.011921527795493603,0.9850763082504272,0.04373600333929062
33,0.9959308505058289,0.010972760617733002,0.9903524518013,0.02824266254901886
34,0.9962461590766907,0.010127282701432705,0.9867734909057617,0.04080478847026825
35,0.9962397813796997,0.009939601644873619,0.9894668459892273,0.031498271971940994
36,0.9966056942939758,0.0090723792091012,0.9871448278427124,0.04152017831802368
37,0.9966526031494141,0.009087944403290749,0.9869691729545593,0.04273567721247673
38,0.9965466260910034,0.009387029334902763,0.9863542318344116,0.04355175048112869
39,0.9960967898368835,0.010782571509480476,0.9914730191230774,0.025624185800552368
40,0.9958220720291138,0.011575489304959774,0.9938972592353821,0.021789809688925743
41,0.9953694343566895,0.01284912507981062,0.989505410194397,0.031196558848023415
42,0.9964724779129028,0.009900281205773354,0.9918206930160522,0.027009213343262672
43,0.9966397285461426,0.009484480135142803,0.9888084530830383,0.039409033954143524
44,0.9969022870063782,0.008368538692593575,0.9924993515014648,0.028688114136457443
45,0.9970880746841431,0.007792816963046789,0.9894918203353882,0.03653939813375473
